24.552490,-10.938331,8.714515
24.711553,-10.410868,8.787089
24.783844,-10.387879,8.716417
24.917221,-10.552554,8.773147
25.008340,-10.574127,8.747590
24.515424,-10.113278,8.503693
25.000647,-9.880169,8.777344
25.245163,-9.680922,8.912438
24.920106,-9.330980,8.596751
24.979593,-9.096864,8.691298
24.988616,-9.082922,8.694595
25.056664,-9.543696,9.264900
25.054861,-9.594853,9.378653
24.878977,-10.359083,9.419604
24.868783,-10.970532,8.820398
25.149081,-10.568611,8.639846
24.544308,-10.366087,8.474095
24.624011,-10.395619,8.530675
24.371229,-10.650228,8.705042
24.266831,-10.568390,8.745133
24.234949,-10.545037,8.638861
24.125745,-10.503827,8.788676
24.220255,-10.530956,8.834759
24.561778,-10.617080,9.043168
25.063304,-11.143504,8.675692
25.188487,-11.185509,8.117037
25.160652,-10.940958,8.731822
24.779941,-10.630666,9.351294
25.005325,-10.512515,9.804101
25.053511,-10.425263,9.728329
25.090534,-10.401635,9.702231
25.687203,-10.398653,9.066417
25.233425,-10.687163,9.035642
24.470626,-10.760053,8.873691
24.459728,-10.773095,8.898862
24.540356,-10.554270,9.036235
24.381657,-10.155962,8.820360
23.772972,-10.261973,8.821092
23.767280,-10.074182,8.647765
23.710661,-10.263001,8.865574
23.637015,-10.375659,8.756862
23.614531,-10.362846,8.706333
23.830538,-10.320733,8.750489
23.499089,-10.764300,7.968468
23.401912,-10.871657,8.037360
23.405381,-10.887361,8.073355
23.836567,-11.279567,8.135317
23.631289,-11.386492,8.171584
23.680474,-10.796121,7.893746
23.316538,-11.348932,8.081554
23.348041,-11.678924,7.835195
23.257668,-11.999818,7.897910
23.125703,-12.350760,7.602453
23.522834,-12.876493,7.929317
23.485890,-13.109158,7.741372
23.522834,-12.732897,8.022594
23.749987,-12.869380,7.516555
23.731603,-12.819737,7.468353
23.561292,-13.012614,7.692406
23.393408,-13.103835,7.498853
23.191353,-13.446984,7.830550
23.035500,-13.404649,7.916025
23.307998,-13.259419,7.868913
23.340445,-13.448853,8.532533
23.490955,-13.484812,8.312349
23.480699,-13.864910,8.296113
23.408224,-14.058490,8.119004
23.265800,-14.366965,8.186788
23.234152,-14.384930,8.203291
22.850631,-14.535697,8.689752
22.702621,-14.938088,8.495012
22.612991,-15.540913,8.173231
22.373130,-15.840415,8.232312
22.923281,-16.037537,8.488848
23.495079,-15.470386,8.504017
